soort,species,inN2KHAB,in1130,in1330,in2310,in2330,in3130,in3140,in3150,in3160,in4010,in4030,in6230,in6410,in6430,in6510,in7140,in7150,in9120,in9130,in9160,in9190,in91E0,in1140,in1310,in1320,in2110,in2120,in2130,in2160,in2170,in2180,in2190,in3110,in3260,in3270,in5130,in6120,in6210,in7110,in7210,in7220,in7230,in9110,in9150,ofN2KHAB,of1130,of1330,of2310,of2330,of3130,of3140,of3150,of3160,of4010,of4030,of6230,of6410,of6430,of6510,of7140,of7150,of9120,of9130,of9160,of9190,of91E0,of1140,of1310,of1320,of2110,of2120,of2130,of2160,of2170,of2180,of2190,of3110,of3260,of3270,of5130,of6120,of6210,of7110,of7210,of7220,of7230,of9110,of9150,selN2KHAB,sel1130,sel1330,sel2310,sel2330,sel3130,sel3140,sel3150,sel3160,sel4010,sel4030,sel6230,sel6410,sel6430,sel6510,sel7140,sel7150,sel9120,sel9130,sel9160,sel9190,sel91E0,sel1140,sel1310,sel1320,sel2110,sel2120,sel2130,sel2160,sel2170,sel2180,sel2190,sel3110,sel3260,sel3270,sel5130,sel6120,sel6210,sel7110,sel7210,sel7220,sel7230,sel9110,sel9150
parelvederkruid,Myriophyllum aquaticum (Vell.) Verdc.,0.090523,0,0,0,0, 0.015884,0,0.002086,0.001175,0.002671,0,0,0,0,0, 0.006198,0,0,0,0,0,0.058805,0,0,0,0,0,0,0,0,0,0,0, 0.002915,0,0,0,0,0,0,0.000789,0,0,0,0.005335,0,0,0,0, 0.012154,0,0.003331,0.005846,0.001435,0,0,0,0,0, 0.011200,0,0,0,0,0,0.005347,0,0,0,0,0,0,0,0,0,0,0, 0.013227,0,0,0,0,0,0,0.005482,0,0,0,5.370055,0,0,0,0,12.233143,0,3.352763,5.883595,1.444727,0,0,0,0,0,11.272630,0,0,0,0,0,5.381966,0,0,0,0,0,0,0,0,0,0,0,13.313187,0,0,0,0,0,0,5.518114,0,0,0
late guldenroede,Solidago gigantea Aiton,0.102204,0,0,0.001909,0.001966,0,0,0,0,0.002301,0.006832,0.003466,0.001588,0.005648,0.014025,0.001668,0.000286,0.017535,0.002282,0.005188,0.004728,0.025980,0,0,0,0,0.000464,0.001822,0.001314,0.000280,0.001248,0.000616,0,0,0,0.000012, 0.000319,0.000069,0,0.000012,0.000214, 0.000338,0.000096,0,0.013123,0,0,0.005911,0.009998,0,0,0,0,0.009517,0.012091,0.019222,0.067288,0.039574,0.031028,0.023193,0.012258,0.008202,0.005314,0.010526,0.007293,0.018182,0,0,0,0,0.007341,0.014994,0.013704,0.013961,0.030141,0.050510,0,0,0,0.003639, 0.112222,0.036791,0,0.024832,0.011458, 0.173748,0.002273,0,1.716236,0,0,0.773007,1.307539,0,0,0,0,1.244559,1.581201,2.513803,8.799655,5.175317,4.057756,3.033064,1.603045,1.072584,0.694900,1.376576,0.953788,2.377765,0,0,0,0,0.960043,1.960864,1.792205,1.825814,3.941693,6.605558,0,0,0,0.475914,14.676008,4.811433,0,3.247440,1.498442,22.722174,0.297268,0
smalle waterpest,Elodea nuttallii (Planch.) St. John, 0.240068,0,0,0,0, 0.062848, 0.060890, 0.034241,0.000018,0.001210,0,0,0,0,0, 0.013374,0.000062,0,0,0,0,0.050877,0,0,0,0,0,0,0,0,0,0,0, 0.010482, 0.004984,0,0,0,0,0,0.001083,0,0,0, 0.016661,0,0,0,0, 0.056625, 0.107612, 0.064384,0.000107,0.000766,0,0,0,0,0, 0.028457,0.000408,0,0,0,0,0.005447,0,0,0,0,0,0,0,0,0,0,0, 0.055996, 0.065500,0,0,0,0,0,0.008860,0,0,0,14.241463,0,0,0,0,48.402139,91.984760,55.034583,0.091473,0.654513,0,0,0,0,0,24.324780,0.349099,0,0,0,0,4.656332,0,0,0,0,0,0,0,0,0,0,0,47.864593,55.987986,0,0,0,0,0,7.573189,0,0,0
mahonie,Mahonia aquifolium (Pursh) Nutt.,0.184406,0,0,0.001361,0.003619,0,0,0,0,0.000212,0.002355,0.001547,0.000300,0.001240,0.004956,0.000338,0.000039,0.016732,0.002404,0.002893,0.004072,0.006639,0,0,0,0.000001, 0.022817, 0.038452, 0.048431, 0.012069, 0.012289, 0.001336,0,0,0,0,0,0,0,0,0.000301,0.000005,0,0,0.016369,0,0,0.002913,0.012724,0,0,0,0,0.000607,0.002881,0.005929,0.008777,0.006005,0.007580,0.003248,0.001140,0.005410,0.003870,0.004058,0.004342,0.003212,0,0,0,0.000207, 0.249320, 0.218797, 0.349284, 0.416613, 0.205148, 0.075740,0,0,0,0,0,0,0,0,0.011131,0.001822,0,0,3.096580,0,0,0.551095,2.407035,0,0,0,0,0.114743,0.545050,1.121571,1.660371,1.136006,1.433860,0.614495,0.215729,1.023484,0.732171,0.767688,0.821466,0.607585,0,0,0,0.039170,47.164285,41.390256,66.074618,78.811463,38.808168,14.327873,0,0,0,0,0,0,0,0,2.105668,0.344624,0,0
grote waternavel,Hydrocotyle ranunculoides L. f.,0.042525,0,0,0,0,0.001676,0,0.002439,0,0.001081,0,0,0,0,0,0.001395,0.000018,0,0,0,0,0.030940,0,0,0,0,0,0,0,0,0,0.000067,0,0.001485, 0.002671,0,0,0,0,0,0.000752,0,0,0,0.004553,0,0,0,0,0.002330,0,0.007075,0,0.001056,0,0,0,0,0,0.004580,0.000179,0,0,0,0,0.005110,0,0,0,0,0,0,0,0,0,0.001305,0,0.012239, 0.054140,0,0,0,0,0,0.009490,0,0,0,2.522668,0,0,0,0,1.290981,0,3.920142,0,0.585018,0,0,0,0,0,2.537882,0.099145,0,0,0,0,2.831685,0,0,0,0,0,0,0,0,0,0.723364,0,6.781857,29.999486,0,0,0,0,0,5.258316,0,0,0
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",0.174178,0,0,0.001703,0,0,0,0,0,0.002718,0.003293,0.001191,0,0,0.003219,0,0,0.108620,0.006784,0.000941,0.035641,0.009237,0,0,0,0,0.000023,0.000784,0.000023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001286,0,0,0.000303,0,0,0,0,0,0.000647,0.000335,0.000380,0,0,0.000410,0,0,0.002922,0.000909,0.000110,0.003162,0.000372,0,0,0,0,0.000021,0.000371,0.000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.924830,0,0,0.689695,0,0,0,0,0,1.470530,0.762192,0.863388,0,0,0.931314,0,0,6.644187,2.066145,0.249601,7.189790,0.845378,0,0,0,0,0.047918,0.844374,0.031627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,0.121070,0,0,0,0,0,0,0,0,0,0,0,0,0.004318,0.003058,0,0,0.061562,0.025083,0,0.005649,0.021400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000462,0,0,0,0,0,0,0,0,0,0,0,0,0.000900,0.000201,0,0,0.000857,0.001738,0,0.000259,0.000445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.033032,0,0,0,0,0,0,0,0,0,0,0,0,3.956569,0.884891,0,0,3.765688,7.639383,0,1.139498,1.958575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hemelboom,Ailanthus altissima (Mill.) Swingle,0.062675,0,0,0.000154,0.001351,0,0,0,0,0,0.001633,0.000477,0,0.000293,0.007425,0,0,0.015696,0.001948,0.002957,0.000120,0.004748,0,0,0,0,0.001812,0.008423, 0.008777,0.000635, 0.005443,0.000218,0,0,0,0, 0.000567,0,0,0,0,0,0,0,0.002085,0,0,0.000123,0.001779,0,0,0,0,0,0.000749,0.000685,0,0.000531,0.004255,0,0,0.001902,0.001175,0.001554,0.000048,0.000861,0,0,0,0,0.007417,0.017960, 0.023719,0.008213, 0.034049,0.004634,0,0,0,0, 0.051708,0,0,0,0,0,0,0,1.052452,0,0,0.062259,0.898275,0,0,0,0,0,0.378021,0.345781,0,0.268194,2.148274,0,0,0.960139,0.593170,0.784493,0.024153,0.434511,0,0,0,0,3.744529,9.066950,11.974103,4.146004,17.188767,2.339377,0,0,0,0,26.103834,0,0,0,0,0,0,0
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)", 0.259396,0,0,0,0, 0.044197,0, 0.024966, 0.011003, 0.028758,0,0,0,0,0,  0.059493,0,0,0,0,0,0.080454,0,0,0,0,0,0,0,0,0,0,0, 0.003097,0,0,0,0,   0.007428,0,0,0,0,0, 0.001759,0,0,0,0, 0.003891,0, 0.004588, 0.006299, 0.001779,0,0,0,0,0,  0.012371,0,0,0,0,0,0.000842,0,0,0,0,0,0,0,0,0,0,0, 0.001617,0,0,0,0,   0.850398,0,0,0,0,0,15.388011,0,0,0,0,34.038237,0,40.128367,55.101068,15.556953,0,0,0,0,0,108.206695,0,0,0,0,0,7.363303,0,0,0,0,0,0,0,0,0,0,0,14.141190,0,0,0,0,7438.432212,0,0,0,0,0
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",0.145044, 0.079378,0.001059,0,0,0.005630,0.004745,0.002540,0,0.000224,0,0,0,0,0,0.002354,0.000208,0,0,0,0,0.033891,0.012628,0.000232, 0.000323, 0.000243,0,0,0,0,0,0,0,0.001489,0.000101,0,0,0,0,0,0,0,0,0,0.009752, 0.028505,0.006369,0,0,0.006743,0.011147,0.006348,0,0.000188,0,0,0,0,0,0.006659,0.001816,0,0,0,0,0.004824,0.012454,0.005185, 0.030503, 0.018107,0,0,0,0,0,0,0,0.010574,0.001770,0,0,0,0,0,0,0,0,0,6.270862,18.330085,4.095680,0,0,4.335716,7.167629,4.081868,0,0.120978,0,0,0,0,0,4.281812,1.167583,0,0,0,0,3.101748,8.008440,3.334174,19.614408,11.643206,0,0,0,0,0,0,0,6.799776,1.138019,0,0,0,0,0,0,0,0,0
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",0.093087,0,0,0.001278,0.001596,0,0,0,0,0.000697,0.002495,0.001910,0.000384,0.003444,0.014177,0.000401,0.000017,0.021338,0.004555,0.005440,0.005575,0.027529,0,0,0,0,0.000090,0.000684,0.000189,0.000021,0.000504,0.000066,0,0,0,0.000039,0.000212,0,0,0,0.000349,0.000096,0,0,0.029292,0,0,0.009697,0.019897,0,0,0,0,0.007070,0.010821,0.025954,0.039854,0.059134,0.076867,0.013651,0.001753,0.024459,0.025999,0.027050,0.021076,0.047214,0,0,0,0,0.003469,0.013795,0.004827,0.002610,0.029850,0.013365,0,0,0,0.029753,0.182639,0,0,0,0.045690,0.120985,0,0,1.563127,0,0,0.517453,1.061771,0,0,0,0,0.377279,0.577433,1.384975,2.126757,3.155611,4.101875,0.728462,0.093524,1.305235,1.387414,1.443472,1.124716,2.519503,0,0,0,0,0.185128,0.736159,0.257593,0.139291,1.592902,0.713222,0,0,0,1.587733,9.746289,0,0,0,2.438174,6.456190,0,0
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769", 0.721872,0,0,0,0,0,0,0,0,0,0.001077,0,0,0,0.007421,0,0, 0.438772,0.005075, 0.101918,0.003808,0.011548,0,0,0,0,0.003543, 0.013096, 0.011656,0,  0.123245,0.000712,0,0,0,0,0,0,0,0,0,0,0,0, 0.002264,0,0,0,0,0,0,0,0,0,0.000047,0,0,0,0.000401,0,0, 0.005013,0.000289, 0.005051,0.000143,0.000197,0,0,0,0,0.001368, 0.002633, 0.002970,0,  0.072693,0.001427,0,0,0,0,0,0,0,0,0,0,0,0,12.121819,0,0,0,0,0,0,0,0,0,0.249210,0,0,0,2.146985,0,0,26.839334,1.545777,27.041520,0.768196,1.056919,0,0,0,0,7.324553,14.097081,15.902950,0,389.201564,7.639328,0,0,0,0,0,0,0,0,0,0,0,0
boksdoorn,Lycium barbarum L.,0.432889,0,0,0.000014,0,0,0,0,0,0,0,0,0,0,0.007525,0,0,0.001016,0.000865,0,0,0.000597,0,0,0,  0.003522,  0.133614,  0.150151,  0.093932, 0.010288, 0.023202, 0.008165,0,0,0,0,0,0,0,0,0,0,0,0,0.005417,0,0,0.000004,0,0,0,0,0,0,0,0,0,0,0.001623,0,0,0.000046,0.000196,0,0,0.000041,0,0,0,  0.125903,  0.205828,  0.120449,  0.095504, 0.050067, 0.054605, 0.065262,0,0,0,0,0,0,0,0,0,0,0,0,7.269160,0,0,0.005502,0,0,0,0,0,0,0,0,0,0,2.177155,0,0,0.062154,0.263325,0,0,0.054604,0,0,0,168.943512,276.190547,161.625072,128.152603,67.182720,73.272207,87.571324,0,0,0,0,0,0,0,0,0,0,0,0
muskusrat,"Ondatra zibethicus Linnaeus, 1766",0.053396,0,0,0.000421,0.000141,0.001451,0.000597,0.003593,0.000060,0.000278,0.000267,0.000222,0.000421,0.004373,0.017343,0.001282,0.000038,0.002558,0.001011,0.000758,0.000359,0.017166,0,0,0,0,0.000032,0.000380,0,0,0,0.000026,0,0.000321,0,0,0,0,0,0,0.000293,0.000003,0,0,0.009338,0,0,0.001868,0.001029,0.012242,0.009889,0.063278,0.003289,0.001646,0.000678,0.001762,0.025593,0.043903,0.054978,0.025552,0.002324,0.001714,0.003375,0.002205,0.000792,0.017214,0,0,0,0,0.000736,0.004478,0,0,0,0.003084,0,0.016038,0,0,0,0,0,0,0.022493,0.001929,0,0,0.852314,0,0,0.170477,0.093955,1.117332,0.902544,5.775475,0.300186,0.150264,0.061840,0.160782,2.335882,4.007080,5.017898,2.332159,0.212130,0.156465,0.308066,0.201208,0.072331,1.571108,0,0,0,0,0.067134,0.408679,0,0,0,0.281443,0,1.463807,0,0,0,0,0,0,2.052958,0.176062,0,0
lettersierschildpad,"Trachemys scripta Schoepff, 1792",0.092442,0,0,0,0, 0.018031, 0.009456, 0.011747, 0.003692,0.003402,0,0,0,0,0,0.001662,0.000125,0,0,0,0,0.038370,0,0,0,0,0,0,0,0,0,0.000291,0,0.000265,0.000606,0,0,0,0, 0.000362, 0.004431,0,0,0,0.013056,0,0,0,0, 0.033060, 0.034008, 0.044950, 0.044020,0.004381,0,0,0,0,0,0.007198,0.001667,0,0,0,0,0.008360,0,0,0,0,0,0,0,0,0,0.007437,0,0.002883,0.016204,0,0,0,0, 0.227204, 0.073795,0,0,0,5.483888,0,0,0,0,13.886689,14.284959,18.880778,18.490143,1.840358,0,0,0,0,0,3.023550,0.700107,0,0,0,0,3.511703,0,0,0,0,0,0,0,0,0,3.123982,0,1.211021,6.806186,0,0,0,0,95.435231,30.997197,0,0,0
smalle olijfwilg,Elaeagnus angustifolia L.,0.209208,0,0,0.004234,0.004112,0,0,0,0,0,0,0,0,0.000610,0.016059,0,0,0.003328,0.000808,0,0,0,0,0,0, 0.001359,  0.065551, 0.062381, 0.031409, 0.002579, 0.011294, 0.004380,0,0,0,0,0, 0.000296,0,0,0.000808,0,0,0,0.002046,0,0,0.000999,0.001593,0,0,0,0,0,0,0,0,0.000326,0.002707,0,0,0.000119,0.000143,0,0,0,0,0,0, 0.037974,  0.078930, 0.039115, 0.024961, 0.009810, 0.020776, 0.027368,0,0,0,0,0, 0.012119,0,0,0.003292,0,0,0,3.513062,0,0,1.714434,2.734718,0,0,0,0,0,0,0,0,0.558989,4.646405,0,0,0.203552,0.246031,0,0,0,0,0,0,65.189349,135.499116,67.148199,42.851337,16.840835,35.666143,46.982213,0,0,0,0,0,20.804594,0,0,5.650554,0,0,0
