soort,species,abbr,ofVL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,0.002072
wasbeer,"Procyon lotor L., 1758",Plo,0.000278
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,0.000359
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,0.000615
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,0.000082
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,0.00007
egeria,Elodea densa (Planch.) Casp.,Ed,0.000046
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,0.000134
Aziatische boomwurger,Celastrus orbiculatus Thunb.,Co,0.000002
zijdeplant,Asclepias syriaca L.,As,0.000067
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,0.000025
watersla,Pistia stratiotes L.,Pst,0.000084
Californische rivierkreeft,"Pacifastacus leniusculus Dana, 1852",Plen,0.000002
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,0.000091
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,0.000109
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,0.000014
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,0.000019
Pallas' eekhoorn,"Callosciurus erythraeus Pallas, 1779",Ce,0.000002
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,0.000117
waterwaaier,Cabomba caroliniana Gray,Cca,0.000023
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,0.000009
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,0.000018
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,0.000005
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,0.045563
Leidse plant,Saururus cernuus L.,Sce,0.000017
treurmaina,"Acridotheres tristis Linnaeus, 1766",At,0.000007
moerasanemoon,Houttuynia cordata Thunb.,Hc,0.000089
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,0.000025
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,0.000036
sikahert,"Cervus nippon Temminck, 1838",Cn,0.000088
Amerikaanse voseekhoorn,"Sciurus niger L., 1758",Sn,0.000002
gewone gunnera,Gunnera tinctoria (Molina) Mirbel,Gt,0.000023
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,0.000014
Japans steltgras,Microstegium vimineum (Trin.) A. Camus,Mvim,0.000002
Pontische stroomgrondel,"Neogobius fluviatilis (Pallas, 1814)",Nf,0.000002
Afrikaanse klauwkikker,"Xenopus laevis (Daudin, 1802)",Xl,0.000006
fraai lampenpoetsersgras,Cenchrus setaceus (Forssk.) Morrone,Cs,0.000002
grote vlotvaren,Salvinia molesta D.S.Mitch.,Sm,0.000002
